loat vertices[] = {
    // Nose Cone
    -0.000, -1.200, -0.250,  0.900, 0.900, 0.900,
    -0.177, -0.600, -0.177,  0.900, 0.900, 0.900,
    -0.177, -0.600, -0.177,  0.900, 0.900, 0.900,
    -0.000, -1.200, -0.250,  0.900, 0.900, 0.900,
    -0.000, -0.600, -0.250,  0.900, 0.900, 0.900,
    -0.000, -1.200, -0.250,  0.900, 0.900, 0.900,
    0.177, -1.200, -0.177,  0.900, 0.900, 0.900,
    -0.000, -0.600, -0.250,  0.900, 0.900, 0.900,
    -0.000, -0.600, -0.250,  0.900, 0.900, 0.900,
    0.177, -1.200, -0.177,  0.900, 0.900, 0.900,
    0.177, -0.600, -0.177,  0.900, 0.900, 0.900,
    0.177, -1.200, -0.177,  0.900, 0.900, 0.900,
    0.250, -1.200, -0.000,  0.900, 0.900, 0.900,
    0.177, -0.600, -0.177,  0.900, 0.900, 0.900,
    0.177, -0.600, -0.177,  0.900, 0.900, 0.900,
    0.250, -1.200, -0.000,  0.900, 0.900, 0.900,
    0.250, -0.600, -0.000,  0.900, 0.900, 0.900,

    // Base Band
    0.250, -1.400, 0.000,  0.300, 0.300, 0.300,
    0.177, -1.400, 0.177,  0.300, 0.300, 0.300,
    0.250, -1.200, 0.000,  0.300, 0.300, 0.300,
    0.250, -1.200, 0.000,  0.300, 0.300, 0.300,
    0.177, -1.400, 0.177,  0.300, 0.300, 0.300,
    0.177, -1.200, 0.177,  0.300, 0.300, 0.300,
    0.177, -1.400, 0.177,  0.300, 0.300, 0.300,
    0.000, -1.400, 0.250,  0.300, 0.300, 0.300,
    0.177, -1.200, 0.177,  0.300, 0.300, 0.300,
    0.177, -1.200, 0.177,  0.300, 0.300, 0.300,
    0.000, -1.400, 0.250,  0.300, 0.300, 0.300,
    0.000, -1.200, 0.250,  0.300, 0.300, 0.300,
    0.000, -1.400, 0.250,  0.300, 0.300, 0.300,
    -0.177, -1.400, 0.177,  0.300, 0.300, 0.300,
    0.000, -1.200, 0.250,  0.300, 0.300, 0.300,
    0.000, -1.200, 0.250,  0.300, 0.300, 0.300,
    -0.177, -1.400, 0.177,  0.300, 0.300, 0.300,
    -0.177, -1.200, 0.177,  0.300, 0.300, 0.300,
    -0.177, -1.400, 0.177,  0.300, 0.300, 0.300,
    -0.250, -1.400, 0.000,  0.300, 0.300, 0.300,
    -0.177, -1.200, 0.177,  0.300, 0.300, 0.300,
    -0.177, -1.200, 0.177,  0.300, 0.300, 0.300,
    -0.250, -1.400, 0.000,  0.300, 0.300, 0.300,
    -0.250, -1.200, 0.000,  0.300, 0.300, 0.300,
    -0.250, -1.400, 0.000,  0.300, 0.300, 0.300,
    -0.177, -1.400, -0.177,  0.300, 0.300, 0.300,
    -0.250, -1.200, 0.000,  0.300, 0.300, 0.300,
    -0.250, -1.200, 0.000,  0.300, 0.300, 0.300,
    -0.177, -1.400, -0.177,  0.300, 0.300, 0.300,
    -0.177, -1.200, -0.177,  0.300, 0.300, 0.300,
    -0.177, -1.400, -0.177,  0.300, 0.300, 0.300,
    -0.000, -1.400, -0.250,  0.300, 0.300, 0.300,
    -0.177, -1.200, -0.177,  0.300, 0.300, 0.300,
    -0.177, -1.200, -0.177,  0.300, 0.300, 0.300,
    -0.000, -1.400, -0.250,  0.300, 0.300, 0.300,
    -0.000, -1.200, -0.250,  0.300, 0.300, 0.300,
    -0.000, -1.400, -0.250,  0.300, 0.300, 0.300,
    0.177, -1.400, -0.177,  0.300, 0.300, 0.300,
    -0.000, -1.200, -0.250,  0.300, 0.300, 0.300,
    -0.000, -1.200, -0.250,  0.300, 0.300, 0.300,
    0.177, -1.400, -0.177,  0.300, 0.300, 0.300,
    0.177, -1.200, -0.177,  0.300, 0.300, 0.300,
    0.177, -1.400, -0.177,  0.300, 0.300, 0.300,
    0.250, -1.400, -0.000,  0.300, 0.300, 0.300,
    0.177, -1.200, -0.177,  0.300, 0.300, 0.300,
    0.177, -1.200, -0.177,  0.300, 0.300, 0.300,
    0.250, -1.400, -0.000,  0.300, 0.300, 0.300,
    0.250, -1.200, -0.000,  0.300, 0.300, 0.300,

    // Bottom in Housing Cylinder
    0.250, -1.800, 0.000,  0.850, 0.850, 0.850,
    0.177, -1.800, 0.177,  0.850, 0.850, 0.850,
    0.250, -1.400, 0.000,  0.850, 0.850, 0.850,
    0.250, -1.400, 0.000,  0.850, 0.850, 0.850,
    0.177, -1.800, 0.177,  0.850, 0.850, 0.850,
    0.177, -1.400, 0.177,  0.850, 0.850, 0.850,
    0.177, -1.800, 0.177,  0.850, 0.850, 0.850,
    0.000, -1.800, 0.250,  0.850, 0.850, 0.850,
    0.177, -1.400, 0.177,  0.850, 0.850, 0.850,
    0.177, -1.400, 0.177,  0.850, 0.850, 0.850,
    0.000, -1.800, 0.250,  0.850, 0.850, 0.850,
    0.000, -1.400, 0.250,  0.850, 0.850, 0.850,
    0.000, -1.800, 0.250,  0.850, 0.850, 0.850,
    -0.177, -1.800, 0.177,  0.850, 0.850, 0.850,
    0.000, -1.400, 0.250,  0.850, 0.850, 0.850,
    0.000, -1.400, 0.250,  0.850, 0.850, 0.850,
    -0.177, -1.800, 0.177,  0.850, 0.850, 0.850,
    -0.177, -1.400, 0.177,  0.850, 0.850, 0.850,
    -0.177, -1.800, 0.177,  0.850, 0.850, 0.850,
    -0.250, -1.800, 0.000,  0.850, 0.850, 0.850,
    -0.177, -1.400, 0.177,  0.850, 0.850, 0.850,
    -0.177, -1.400, 0.177,  0.850, 0.850, 0.850,
    -0.250, -1.800, 0.000,  0.850, 0.850, 0.850,
    -0.250, -1.400, 0.000,  0.850, 0.850, 0.850,
    -0.250, -1.800, 0.000,  0.850, 0.850, 0.850,
    -0.177, -1.800, -0.177,  0.850, 0.850, 0.850,
    -0.250, -1.400, 0.000,  0.850, 0.850, 0.850,
    -0.250, -1.400, 0.000,  0.850, 0.850, 0.850,
    -0.177, -1.800, -0.177,  0.850, 0.850, 0.850,
    -0.177, -1.400, -0.177,  0.850, 0.850, 0.850,
    -0.177, -1.800, -0.177,  0.850, 0.850, 0.850,
    -0.000, -1.800, -0.250,  0.850, 0.850, 0.850,
    -0.177, -1.400, -0.177,  0.850, 0.850, 0.850,
    -0.177, -1.400, -0.177,  0.850, 0.850, 0.850,
    -0.000, -1.800, -0.250,  0.850, 0.850, 0.850,
    -0.000, -1.400, -0.250,  0.850, 0.850, 0.850,
    -0.000, -1.800, -0.250,  0.850, 0.850, 0.850,
    0.177, -1.800, -0.177,  0.850, 0.850, 0.850,
    -0.000, -1.400, -0.250,  0.850, 0.850, 0.850,
    -0.000, -1.400, -0.250,  0.850, 0.850, 0.850,
    0.177, -1.800, -0.177,  0.850, 0.850, 0.850,
    0.177, -1.400, -0.177,  0.850, 0.850, 0.850,
    0.177, -1.800, -0.177,  0.850, 0.850, 0.850,
    0.250, -1.800, -0.000,  0.850, 0.850, 0.850,
    0.177, -1.400, -0.177,  0.850, 0.850, 0.850,
    0.177, -1.400, -0.177,  0.850, 0.850, 0.850,
    0.250, -1.800, -0.000,  0.850, 0.850, 0.850,
    0.250, -1.400, -0.000,  0.850, 0.850, 0.850,

    // 4 Bottom ins
    0.250, -1.400, 0.015,  0.700, 0.150, 0.150,
    0.420, -1.400, 0.015,  0.700, 0.150, 0.150,
    0.420, -1.800, 0.015,  0.700, 0.150, 0.150,
    0.250, -1.400, 0.015,  0.700, 0.150, 0.150,
    0.420, -1.800, 0.015,  0.700, 0.150, 0.150,
    0.250, -1.800, 0.015,  0.700, 0.150, 0.150,
    0.250, -1.800, -0.015,  0.700, 0.150, 0.150,
    0.420, -1.800, -0.015,  0.700, 0.150, 0.150,
    0.420, -1.400, -0.015,  0.700, 0.150, 0.150,
    0.250, -1.800, -0.015,  0.700, 0.150, 0.150,
    0.420, -1.400, -0.015,  0.700, 0.150, 0.150,
    0.250, -1.400, -0.015,  0.700, 0.150, 0.150,
    -0.015, -1.400, 0.250,  0.700, 0.150, 0.150,
    -0.015, -1.400, 0.420,  0.700, 0.150, 0.150,
    -0.015, -1.800, 0.420,  0.700, 0.150, 0.150,
    -0.015, -1.400, 0.250,  0.700, 0.150, 0.150,
    -0.015, -1.800, 0.420,  0.700, 0.150, 0.150,
    -0.015, -1.800, 0.250,  0.700, 0.150, 0.150,
    0.015, -1.800, 0.250,  0.700, 0.150, 0.150,
    0.015, -1.800, 0.420,  0.700, 0.150, 0.150,
    0.015, -1.400, 0.420,  0.700, 0.150, 0.150,
    0.015, -1.800, 0.250,  0.700, 0.150, 0.150,
    0.015, -1.400, 0.420,  0.700, 0.150, 0.150,
    0.015, -1.400, 0.250,  0.700, 0.150, 0.150,
    -0.250, -1.400, -0.015,  0.700, 0.150, 0.150,
    -0.420, -1.400, -0.015,  0.700, 0.150, 0.150,
    -0.420, -1.800, -0.015,  0.700, 0.150, 0.150,
    -0.250, -1.400, -0.015,  0.700, 0.150, 0.150,
    -0.420, -1.800, -0.015,  0.700, 0.150, 0.150,
    -0.250, -1.800, -0.015,  0.700, 0.150, 0.150,
    -0.250, -1.800, 0.015,  0.700, 0.150, 0.150,
    -0.420, -1.800, 0.015,  0.700, 0.150, 0.150,
    -0.420, -1.400, 0.015,  0.700, 0.150, 0.150,
    -0.250, -1.800, 0.015,  0.700, 0.150, 0.150,
    -0.420, -1.400, 0.015,  0.700, 0.150, 0.150,
    -0.250, -1.400, 0.015,  0.700, 0.150, 0.150,
    0.015, -1.400, -0.250,  0.700, 0.150, 0.150,
    0.015, -1.400, -0.420,  0.700, 0.150, 0.150,
    0.015, -1.800, -0.420,  0.700, 0.150, 0.150,
    0.015, -1.400, -0.250,  0.700, 0.150, 0.150,
    0.015, -1.800, -0.420,  0.700, 0.150, 0.150,
    0.015, -1.800, -0.250,  0.700, 0.150, 0.150,
    -0.015, -1.800, -0.250,  0.700, 0.150, 0.150,
    -0.015, -1.800, -0.420,  0.700, 0.150, 0.150,
    -0.015, -1.400, -0.420,  0.700, 0.150, 0.150,
    -0.015, -1.800, -0.250,  0.700, 0.150, 0.150,
    -0.015, -1.400, -0.420,  0.700, 0.150, 0.150,
    -0.015, -1.400, -0.250,  0.700, 0.150, 0.150,

    // Engine Nozzle Cone
    0.180, -2.000, 0.000,  0.150, 0.150, 0.150,
    0.127, -2.000, 0.127,  0.150, 0.150, 0.150,
    0.250, -1.800, 0.000,  0.150, 0.150, 0.150,
    0.250, -1.800, 0.000,  0.150, 0.150, 0.150,
    0.127, -2.000, 0.127,  0.150, 0.150, 0.150,
    0.177, -1.800, 0.177,  0.150, 0.150, 0.150,
    0.127, -2.000, 0.127,  0.150, 0.150, 0.150,
    0.000, -2.000, 0.180,  0.150, 0.150, 0.150,
    0.177, -1.800, 0.177,  0.150, 0.150, 0.150,
    0.177, -1.800, 0.177,  0.150, 0.150, 0.150,
    0.000, -2.000, 0.180,  0.150, 0.150, 0.150,
    0.000, -1.800, 0.250,  0.150, 0.150, 0.150,
    0.000, -2.000, 0.180,  0.150, 0.150, 0.150,
    -0.127, -2.000, 0.127,  0.150, 0.150, 0.150,
    0.000, -1.800, 0.250,  0.150, 0.150, 0.150,
    0.000, -1.800, 0.250,  0.150, 0.150, 0.150,
    -0.127, -2.000, 0.127,  0.150, 0.150, 0.150,
    -0.177, -1.800, 0.177,  0.150, 0.150, 0.150,
    -0.127, -2.000, 0.127,  0.150, 0.150, 0.150,
    -0.180, -2.000, 0.000,  0.150, 0.150, 0.150,
    -0.177, -1.800, 0.177,  0.150, 0.150, 0.150,
    -0.177, -1.800, 0.177,  0.150, 0.150, 0.150,
    -0.180, -2.000, 0.000,  0.150, 0.150, 0.150,
    -0.250, -1.800, 0.000,  0.150, 0.150, 0.150,
    -0.180, -2.000, 0.000,  0.150, 0.150, 0.150,
    -0.127, -2.000, -0.127,  0.150, 0.150, 0.150,
    -0.250, -1.800, 0.000,  0.150, 0.150, 0.150,
    -0.250, -1.800, 0.000,  0.150, 0.150, 0.150,
    -0.127, -2.000, -0.127,  0.150, 0.150, 0.150,
    -0.177, -1.800, -0.177,  0.150, 0.150, 0.150,
    -0.127, -2.000, -0.127,  0.150, 0.150, 0.150,
    -0.000, -2.000, -0.180,  0.150, 0.150, 0.150,
    -0.177, -1.800, -0.177,  0.150, 0.150, 0.150,
    -0.177, -1.800, -0.177,  0.150, 0.150, 0.150,
    -0.000, -2.000, -0.180,  0.150, 0.150, 0.150,
    -0.000, -1.800, -0.250,  0.150, 0.150, 0.150,
    -0.000, -2.000, -0.180,  0.150, 0.150, 0.150,
    0.127, -2.000, -0.127,  0.150, 0.150, 0.150,
    -0.000, -1.800, -0.250,  0.150, 0.150, 0.150,
    -0.000, -1.800, -0.250,  0.150, 0.150, 0.150,
    0.127, -2.000, -0.127,  0.150, 0.150, 0.150,
    0.177, -1.800, -0.177,  0.150, 0.150, 0.150,
    0.127, -2.000, -0.127,  0.150, 0.150, 0.150,
    0.180, -2.000, -0.000,  0.150, 0.150, 0.150,
    0.177, -1.800, -0.177,  0.150, 0.150, 0.150,
    0.177, -1.800, -0.177,  0.150, 0.150, 0.150,
    0.180, -2.000, -0.000,  0.150, 0.150, 0.150,
    0.250, -1.800, -0.000,  0.150, 0.150, 0.150,
};
